
HepMC::Version 2.03.11
HepMC::IO_GenEvent-START_EVENT_LISTING
P 40 21 1.9568900896000230e-01 -8.1873871242137852e-01 8.1323403090391395e+01 8.1327759820800622e+01 1.0315564943687409e-05 1 0 0 0 0
V -27 0 0 0 0 0 0 2 0
P 47 15 7.0091287677876730e+00 -3.9864784457251847e+00 9.2780983812118354e+00 1.2420173087087223e+01 1.7769899999999936e+00 2 0 0 -29 0
P 48 -15 -5.6124676827213928e+00 3.8969835297249373e+00 1.3117742520637208e+01 1.4896950574475726e+01 1.7769900000000018e+00 2 0 0 -28 0
V -28 0 -7.2542424485345328e-02 5.0369400664171102e-02 1.6954981302629371e-01 1.9254648279539532e-01 0 2 0
P 10001 -16 -2.2794719933840568e+00 5.7558888785120277e-01 4.5171330605159810e+00 5.0923360006788156e+00 9.9829332903027534e-03 1 0 0 0 0
P 10002 211 -3.3330273050909378e+00 3.3214165940840692e+00 8.6006833540550165e+00 9.8046984902389127e+00 1.3956753909587860e-01 1 0 0 0 0
V -29 0 4.4012649469783155e-01 -2.5032423324408182e-01 5.8260263911135102e-01 7.7990395460881901e-01 0 2 0
P 10003 16 1.4614955147747460e-01 -3.3698622490479802e-01 7.8725186494928920e-02 3.7578826957128292e-01 9.9872238934040070e-03 1 0 0 0 0
P 10004 -211 6.8630186996355667e+00 -3.6495146771670686e+00 9.1994254594404286e+00 1.2044454781951089e+01 1.3956783711910248e-01 1 0 0 0 0
E 1 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 29 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 -2 -5.3290705182007514e-15 -2.3314683517128287e-15 2.6686402622973798e+01 2.6686402622973795e+01 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 2 9.7144514654701197e-17 -6.1062266354383610e-16 -1.7053528792445571e+00 1.7053528792445574e+00 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 2.4981049743729393e+01 2.8391755502218494e+01 1.3492180483490122e+01 22 0 0 -18 0
V -4 0 0 0 0 0 0 1 0
P 6 -3 0 0 6.0369385162844402e-02 6.0369385162871256e-02 5.6940303622308270e-08 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 -2 0 0 -4.6607285505124668e+02 4.6607285505124668e+02 0 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 -3 -8.7533608016545209e-02 3.7552428641708175e+00 -6.9792900909116000e+01 6.9895697495705164e+01 5.0000000000181899e-01 33 0 0 -19 0
P 9 -2 8.7533608016545209e-02 -3.7552428641708175e+00 -3.9621958475696783e+02 3.9623752694070441e+02 3.3000000003196128e-01 33 0 0 -20 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 8.6000141583927814e+00 8.6000141583927814e+00 0 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -9.1839540017922339e+00 9.1839540017922356e+00 1.6858739404357614e-07 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 -2.9569604105569653e+00 -1.4310449803780578e+00 -8.5541868678475481e+00 9.1632754829003087e+00 -1.1920928955078125e-07 33 0 0 -21 0
P 13 21 2.9569604105569653e+00 1.4310449803780578e+00 7.9702470244480956e+00 8.6206926772847066e+00 -1.1920928955078125e-07 33 0 0 -22 0
V -10 0 0 0 0 0 0 1 0
P 14 21 0 0 6.7884886784053089e-01 6.7884886784053133e-01 2.4710780310298501e-08 31 0 0 -12 0
V -11 0 0 0 0 0 0 1 0
P 15 21 0 0 -1.4102646125590422e+01 1.4102646125590422e+01 0 31 0 0 -12 0
V -12 0 0 0 0 0 0 2 0
P 16 21 -2.1293767894183717e+00 -1.2856396987543619e+00 -2.3162408648796236e+00 3.3988360787871494e+00 0 33 0 0 -23 0
P 17 21 2.1293767894183717e+00 1.2856396987543619e+00 -1.1107556392870267e+01 1.1382658914643804e+01 1.6858739404357614e-07 33 0 0 -24 0
V -13 0 0 0 0 0 0 1 0
P 18 21 0 0 1.2209206186906518e-01 1.2209206186906567e-01 1.0940563049605796e-08 31 0 0 -15 0
V -14 0 0 0 0 0 0 1 0
P 19 21 0 0 -6.2829287699538128e+00 6.2829287699538128e+00 0 31 0 0 -15 0
V -15 0 0 0 0 0 0 2 0
P 20 21 -2.8910495012247889e-01 -4.3853550162820709e-01 -5.6431034548792116e+00 5.6674960662397753e+00 8.4293697021788069e-08 33 0 0 -25 0
P 21 21 2.8910495012247889e-01 4.3853550162820709e-01 -5.1773325320553576e-01 7.3752476558310331e-01 -1.0536712127723509e-08 33 0 0 -26 0
V -16 0 0 0 0 0 1 9 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -16 0
P 22 -2 1.2883351017975013e+00 -2.3292021157660336e-01 2.6665149497997241e+01 2.6697270589145027e+01 1.0662402999400090e-06 61 0 0 -1 0
P 25 -3 -6.1515751410861963e-02 2.1708903757239328e+00 -1.9868961676434918e+01 1.9987300650931431e+01 1.4502435994859265e-06 61 0 0 -4 0
P 29 21 -1.4515383663886521e+00 -2.2394541180919818e+00 8.5321641985077026e+00 8.9397955394088271e+00 0 61 0 0 -7 0
P 33 21 2.9707586180032519e-01 -1.2101433027085884e+00 1.2918030392470653e-01 1.2527523425150457e+00 -3.6500241499888567e-08 61 0 0 -10 0
P 37 21 -1.3045492584805379e-01 5.2434953921271621e-01 -4.9023619381005223e-01 7.2958375302084144e-01 0 61 0 0 -13 0
P 41 -2 -5.4940413497344598e-01 2.2927090701909880e-01 1.5272344059355892e+03 1.5272345576182738e+03 3.3000000051702516e-01 1 0 0 0 0
P 42 -2103 1.2545636426595119e-01 1.2644565222425586e-01 1.9170204477969012e+03 1.9170206112478820e+03 7.7133000012350184e-01 1 0 0 0 0
P 43 2 3.0199886154317812e-01 4.7332228166565937e-01 1.3724132097566395e+01 1.3739575653059548e+01 3.2999999999996532e-01 1 0 0 0 0
P 44 3 1.8004698921406953e-01 1.5823887653121149e-01 5.5472660442405264e+00 5.5749095980073839e+00 5.0000000000000000e-01 1 0 0 0 0
V -17 0 0 0 0 0 1 7 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -17 0
P 23 2 -3.1674356793452063e-01 7.2260729710364602e-01 -1.6030065659428447e+00 1.7866498941066240e+00 1.0745380149674383e-07 61 0 0 -2 0
P 26 -2 -2.3974549241921181e+00 -6.9602585531174554e-01 -4.6286517734029621e+02 4.6287190953486424e+02 2.8790225622731333e-04 61 0 0 -5 0
P 30 21 3.1900187460027873e-01 -1.2517696825102416e+00 -9.1284237640377839e+00 9.2193714509124796e+00 2.3841857910156250e-07 61 0 0 -8 0
P 34 21 1.0402970358701205e+00 -1.5292270709419498e-01 -1.4177577235491089e+01 1.4216515028145979e+01 3.7697287323097939e-07 61 0 0 -11 0
P 38 21 1.3238825815296140e-01 -2.6286680242450444e-01 -5.7388674500615604e+00 5.7464097675061261e+00 2.6656007498500226e-07 61 0 0 -14 0
P 45 -2101 7.6503449573577220e-01 6.5985821424672242e-01 -2.6707197472166135e+03 2.6707200011395171e+03 5.7932999883394420e-01 1 0 0 0 0
P 46 -2 4.5747682776747067e-01 9.8111953599301338e-01 -3.1426074843193658e+02 3.1426278619269067e+02 3.3000000005400965e-01 1 0 0 0 0
V -18 0 0 0 0 0 0 1 0
P 24 23 9.7159153386298058e-01 4.8968708552704177e-01 2.5062142932054368e+01 2.8483920483251651e+01 1.3492180483490159e+01 62 0 0 -27 0
V -19 0 0 0 0 0 0 1 0
P 27 -3 -8.4718634262506498e-01 5.3971339486931811e+00 -1.5423595907543495e+02 1.5433349555907444e+02 5.0000000434010872e-01 1 0 0 0 0
V -20 0 0 0 0 0 0 1 0
P 28 -2 -1.6117843329779475e+00 -3.9222694282807424e+00 -3.2849817994129262e+02 3.2852571462672495e+02 3.3000008240461054e-01 1 0 0 0 0
V -21 0 0 0 0 0 0 1 0
P 31 21 -2.6967789998656615e+00 -2.7534935438672550e+00 -8.8886927200270893e+00 9.6883023250359859e+00 1.1920928955078125e-07 1 0 0 0 0
V -22 0 0 0 0 0 0 1 0
P 32 21 1.5642425080772888e+00 -7.3773025673496839e-01 8.2924331544970080e+00 8.4708646652853208e+00 1.1920928955078125e-07 1 0 0 0 0
V -23 0 0 0 0 0 0 1 0
P 35 21 -1.6434010805365955e+00 -2.2651343840764149e+00 -3.5599255946430022e+00 4.5282083795722592e+00 8.4293697021788069e-08 1 0 0 0 0
V -24 0 0 0 0 0 0 1 0
P 36 21 2.9807739782070422e+00 9.0206837427363062e-01 -1.0488471336923379e+01 1.0941058991088767e+01 3.9537248496477602e-07 1 0 0 0 0
V -25 0 0 0 0 0 0 1 0
P 39 21 -1.9898606321347856e-01 -5.8918966515337345e-01 -4.4556176782735779e+00 4.4988074875260917e+00 2.3084779657169682e-07 1 0 0 0 0
V -26 0 0 0 0 0 0 1 0
P 40 21 2.0091939551838617e-01 8.5067240194158744e-01 -1.7734859655980355e+00 1.9771860330008766e+00 5.9604644775390625e-08 1 0 0 0 0
V -27 0 0 0 0 0 0 2 0
P 47 15 2.4021084418344079e+00 3.8470844234847075e+00 2.3710514570070121e+01 2.4205709619124136e+01 1.7769900000000818e+00 2 0 0 -29 0
P 48 -15 -1.4305169079714330e+00 -3.3573973379576678e+00 1.3516283619840848e+00 4.2782108641273338e+00 1.7769899999999943e+00 2 0 0 -28 0
V -28 0 -2.8867552102012123e-01 -6.7751623235330016e-01 2.7275596635528931e-01 8.6333460538207352e-01 0 2 0
P 10001 -16 -1.6441432085421481e+00 -3.2459929570017358e+00 9.0104142544441901e-01 3.7485534037792752e+00 9.9909538403153419e-03 1 0 0 0 0
P 10002 211 2.1361824228469428e-01 -1.1142329360763450e-01 4.5059455043634733e-01 5.2968156006097500e-01 1.3956810534000397e-01 1 0 0 0 0
V -29 0 1.6664072866937171e-01 2.6688260214118809e-01 1.6448622203187844e+00 1.6792152338508501e+00 0 2 0
P 10003 16 1.1130263713148925e+00 8.4794018591727871e-01 1.0703590209477165e+01 1.0794664119670442e+01 9.9918860942125320e-03 1 0 0 0 0
P 10004 -211 1.2890956019056419e+00 2.9991659086893043e+00 1.3007057924974218e+01 1.3411181853332421e+01 1.3956817984580994e-01 1 0 0 0 0
E 2 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 9 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 2 6.0026853279659953e-16 2.2407070773486359e-16 2.8659521331601524e-02 2.8659521330596172e-02 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -2 -2.5700330752442824e-11 -5.5591087289030838e-12 -9.1202652847612580e+02 9.1202652847612580e+02 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 -9.1199786894757960e+02 9.1205518799024219e+02 1.0225114913261606e+01 22 0 0 -6 0
V -4 0 0 0 0 0 1 4 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -4 0
P 6 2 -2.0945993033169605e+00 -2.7605241766050437e-01 -3.7464113017899379e+01 3.7523636756006127e+01 2.0230487285229133e-06 61 0 0 -1 0
P 9 -2203 1.2167809325891135e+00 5.1309633699466295e-01 2.4833683320048785e+03 2.4833688028922224e+03 7.7132999891607756e-01 1 0 0 0 0
P 10 -1 3.4947359954867835e-01 2.4913896580542744e-02 1.0138086544586251e+03 1.0138087687072484e+03 3.3000000016425146e-01 1 0 0 0 0
P 11 -2 5.2834477117206813e-01 -2.6195781591563694e-01 2.7512947832761174e+00 2.8330713155560581e+00 3.2999999999999896e-01 1 0 0 0 0
V -5 0 0 0 0 0 1 2 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -5 0
P 7 -2 -1.3412984443712048e+00 -4.6705822755120607e-01 -9.2692552822316065e+02 9.2692661634925753e+02 -8.0741922334734824e-05 61 0 0 -2 0
P 12 -2101 1.3412984443619580e+00 4.6705822754767884e-01 -2.5355386400060997e+03 2.5355391039800852e+03 5.7932999803015139e-01 1 0 0 0 0
V -6 0 0 0 0 0 0 1 0
P 8 23 -3.4358977476804284e+00 -7.4311064521043624e-01 -9.6438964124093854e+02 9.6445025310514029e+02 1.0225114912863123e+01 62 0 0 -7 0
V -7 0 0 0 0 0 0 2 0
P 13 15 -2.4961007476509032e+00 4.0546989302850669e+00 -6.2601418732832371e+02 6.2603481654949462e+02 1.7769900000214500e+00 2 0 0 -9 0
P 14 -15 -9.3979700006758260e-01 -4.7978095755037344e+00 -3.3837545392329474e+02 3.3841543656633030e+02 1.7769900000009773e+00 2 0 0 -8 0
V -8 0 -9.4067051612203675e-02 -4.8022690105627053e-01 -3.3868996481385295e+01 3.3872998461968066e+01 0 2 0
P 10001 -16 -9.8420784511534576e-01 -1.0112379567937657e+00 -8.8425212590940745e+01 8.8436472050733187e+01 9.9874110892415047e-03 1 0 0 0 0
P 10002 211 4.4405551034826241e-02 -3.7865986454564213e+00 -2.4995214745022463e+02 2.4998087085869560e+02 1.3956764340400696e-01 1 0 0 0 0
V -9 0 -2.7141797515976324e-01 4.4089493365848148e-01 -6.8070771304340639e+01 6.8073014459567702e+01 0 2 0
P 10003 16 -9.8439143246391325e-01 1.7875646461264525e+00 -3.8041582422891207e+02 3.8042129782297189e+02 9.9854990839958191e-03 1 0 0 0 0
P 10004 -211 -1.5117233760510191e+00 2.2671571247803710e+00 -2.4560188952022324e+02 2.4561704526354106e+02 1.3956771790981293e-01 1 0 0 0 0
E 3 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 9 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 2 -5.4210108624275222e-17 -7.7655980604274255e-16 5.0042240132053950e-01 5.0042240132059490e-01 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -2 -1.8873791418627661e-15 -2.7755575615628914e-17 -1.1373900618681753e+02 1.1373900618681752e+02 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 -1.1323858378549734e+02 1.1423942858813847e+02 1.5088743698508752e+01 22 0 0 -6 0
V -4 0 0 0 0 0 1 4 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -4 0
P 6 2 -1.6754037850170858e+00 1.2262330069559122e+00 -1.7299333163498345e+00 2.7024608247326829e+00 0 61 0 0 -1 0
P 9 -2103 6.3425583505362437e-01 -3.8895499959513236e-01 1.8835954225232772e+03 1.8835957273966906e+03 7.7133000012350184e-01 1 0 0 0 0
P 10 -2 1.2980152088838770e+00 -5.2528970381784312e-01 1.5598294646094741e+03 1.5598301280385099e+03 3.2999999910593031e-01 1 0 0 0 0
P 11 -2 -2.5686725892042672e-01 -3.1198830354292817e-01 5.6072193990549110e+01 5.6074621321985092e+01 3.3000000000095581e-01 1 0 0 0 0
V -5 0 0 0 0 0 1 2 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -5 0
P 7 -2 2.1714254855750994e+00 -1.3149396524457870e+00 -1.1157177684799450e+02 1.1160065207671246e+02 -1.5318277744492540e-05 61 0 0 -2 0
P 12 -2103 -2.1714254855750825e+00 1.3149396524458001e+00 -3.3861953709589566e+03 3.3861964103413679e+03 7.7133000072721403e-01 1 0 0 0 0
V -6 0 0 0 0 0 0 1 0
P 8 23 4.9602170055803185e-01 -8.8706645489907032e-02 -1.1330171016434429e+02 1.1430311290144519e+02 1.5088743698501579e+01 62 0 0 -7 0
V -7 0 0 0 0 0 0 2 0
P 13 15 3.5070398377095646e+00 6.1278268939287441e+00 -4.0171915018975298e+01 4.0826340034555010e+01 1.7769899999998258e+00 2 0 0 -9 0
P 14 -15 -3.0110181371515363e+00 -6.2165335394186503e+00 -7.3129795145368064e+01 7.3476772866890144e+01 1.7769899999994418e+00 2 0 0 -8 0
V -8 0 -2.5891234261034898e-02 -5.3454917516017712e-02 -6.2883070487294335e-01 6.3181430744924216e-01 0 2 0
P 10001 -16 -2.3874105587360677e+00 -5.0655082586192952e+00 -6.5031766043946575e+01 6.5272427544958347e+01 9.9854990839958191e-03 1 0 0 0 0
P 10002 211 -6.2362453987228716e-01 -1.1510602993413843e+00 -8.0984410510697433e+00 8.2047592261506832e+00 1.3956771790981293e-01 1 0 0 0 0
V -9 0 8.4236510319932983e-02 1.4718588247526476e-01 -9.6489977036514762e-01 9.8061857657480433e-01 0 2 0
P 10003 16 3.2545611665678367e+00 4.9276340784177934e+00 -3.5788153879974494e+01 3.6272107795423011e+01 9.9896481260657310e-03 1 0 0 0 0
P 10004 -211 2.5249842674960660e-01 1.2002273343504342e+00 -4.3839874325802839e+00 4.5544622191720361e+00 1.3956801593303680e-01 1 0 0 0 0
E 4 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 44 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 -1 2.1005419625907962e-13 -2.0095036745715333e-13 2.6922737466786424e+02 2.6922737466786424e+02 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 1 6.4900342044982295e-16 3.7318238776951063e-16 -9.7861036926286185e-02 9.7861036926306683e-02 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 2.6912951363090178e+02 2.6932523570475439e+02 1.0265840453453682e+01 22 0 0 -27 0
V -4 0 0 0 0 0 0 1 0
P 6 21 0 0 9.6914556112809791e-01 9.6914556112809691e-01 -4.4703483581542969e-08 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -1.9080636771539872e+01 1.9080636771539869e+01 -3.3717478808715228e-07 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 21 -4.2373924655981652e+00 -6.7147536942550146e-01 -9.7375726818108106e+00 1.0640803344334554e+01 1.6858739404357614e-07 33 0 0 -28 0
P 9 21 4.2373924655981652e+00 6.7147536942550146e-01 -8.3739185286009672e+00 9.4089789883334198e+00 -1.1920928955078125e-07 33 0 0 -29 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 3.1690083338585850e-01 3.1690083338585867e-01 1.0536712127723509e-08 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -1.6678536151105777e+02 1.6678536151105777e+02 0 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 3.0505803356315697e+00 -1.2479768706062262e+00 -8.7628433591821651e+00 9.3622064915955203e+00 4.4604031881975428e-07 33 0 0 -30 0
P 13 21 -3.0505803356315697e+00 1.2479768706062262e+00 -1.5770561731848977e+02 1.5774005585284814e+02 0 33 0 0 -31 0
V -10 0 0 0 0 0 0 1 0
P 14 2 0 0 1.3928587023024690e+02 1.3928587023024687e+02 -2.6973983046972182e-06 31 0 0 -12 0
V -11 0 0 0 0 0 0 1 0
P 15 21 0 0 -8.8696294005480514e-02 8.8696294005479265e-02 -1.4901161193847656e-08 31 0 0 -12 0
V -12 0 0 0 0 0 0 2 0
P 16 2 -6.4097556619491081e-01 2.8683934108915099e+00 1.0768871761577961e+02 1.0772932438369428e+02 3.3000000000164481e-01 33 0 0 -32 0
P 17 21 6.4097556619491081e-01 -2.8683934108915099e+00 3.1508456320461811e+01 3.1645242140558100e+01 -4.7683715820312500e-07 33 0 0 -33 0
V -13 0 0 0 0 0 0 1 0
P 18 -2 0 0 1.0218656755908402e+01 1.0218656755908397e+01 -3.3717478808715228e-07 31 0 0 -15 0
